warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
42 |                 let has_encryption = window.iter().any(|&b| b == 0x20); // KECCAK256
   |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_encryption`

warning: unused variable: `has_access_control`
  --> evm-verify/src/analysis/penumbra_view_key_leakage_detector.rs:46:25
   |
46 |                     let has_access_control = window.iter().any(|&b| b == 0x33); // CALLER check
   |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_access_control`

warning: unused variable: `forward`
  --> evm-verify/src/analysis/penumbra_view_key_leakage_detector.rs:92:25
   |
92 |                     let forward = &self.bytecode[pc..window_end];
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_randomness_requirement`
  --> evm-verify/src/analysis/penumbra_view_key_leakage_detector.rs:95:25
   |
95 |                     let has_randomness_requirement = window.iter().filter(|&&b| b == 0x20).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_randomness_requirement`

warning: unused variable: `has_constant_time_ops`
   --> evm-verify/src/analysis/penumbra_view_key_leakage_detector.rs:141:25
    |
141 |                     let has_constant_time_ops = window.iter().filter(|&&b| b == 0x02).count() >= 3;
    |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_constant_time_ops`

warning: unused variable: `has_authorization_check`
   --> evm-verify/src/analysis/gnosis_safe_module_privilege_escalation_detector.rs:135:25
    |
135 |                     let has_authorization_check = window.iter().filter(|&&b| b == 0x14).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_authorization_check`

warning: unused variable: `has_verification`
  --> evm-verify/src/analysis/fireblocks_mpc_wallet_key_refresh_detector.rs:42:21
   |
42 |                 let has_verification = window.iter().any(|&b| b == 0xFA); // STATICCALL (proof check)
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_verification`

warning: unused variable: `has_rollback_mechanism`
  --> evm-verify/src/analysis/fireblocks_mpc_wallet_key_refresh_detector.rs:46:25
   |
46 |                     let has_rollback_mechanism = window.iter().any(|&b| b == 0xFD); // REVERT capability
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_rollback_mechanism`

warning: unused variable: `checks_all_parties`
  --> evm-verify/src/analysis/fireblocks_mpc_wallet_key_refresh_detector.rs:94:25
   |
94 |                     let checks_all_parties = window.iter().filter(|&&b| b == 0x54).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_all_parties`

warning: unused variable: `has_synchronization`
   --> evm-verify/src/analysis/fireblocks_mpc_wallet_key_refresh_detector.rs:141:25
    |
141 |                     let has_synchronization = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_synchronization`

warning: unused variable: `has_account_identifier`
  --> evm-verify/src/analysis/coinbase_prime_custody_segregation_detector.rs:42:21
   |
42 |                 let has_account_identifier = window.iter().any(|&b| b == 0x35); // CALLDATALOAD
   |                     ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_account_identifier`

warning: unused variable: `has_destination_validation`
  --> evm-verify/src/analysis/coinbase_prime_custody_segregation_detector.rs:96:25
   |
96 |                     let has_destination_validation = window.iter().filter(|&&b| b == 0x14).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_destination_validation`

warning: unused variable: `tracks_omnibus_vs_individual`
   --> evm-verify/src/analysis/coinbase_prime_custody_segregation_detector.rs:143:25
    |
143 |                     let tracks_omnibus_vs_individual = window.iter().filter(|&&b| b == 0x54).count() >= 4;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_tracks_omnibus_vs_individual`

warning: unused variable: `has_monotonic_counter`
  --> evm-verify/src/analysis/ledger_hardware_wallet_firmware_downgrade_detector.rs:46:25
   |
46 |                     let has_monotonic_counter = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_monotonic_counter`

warning: unused variable: `has_hash_check`
  --> evm-verify/src/analysis/ledger_hardware_wallet_firmware_downgrade_detector.rs:92:25
   |
92 |                     let has_hash_check = window.iter().filter(|&&b| b == 0x20).count() >= 2;
   |                         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_hash_check`

warning: unused variable: `verifies_boot_integrity`
   --> evm-verify/src/analysis/ledger_hardware_wallet_firmware_downgrade_detector.rs:140:25
    |
140 |                     let verifies_boot_integrity = forward.iter().any(|&b| b == 0x14); // EQ
    |                         ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_verifies_boot_integrity`

warning: unused variable: `has_access_control`
  --> evm-verify/src/analysis/telegram_trading_bot_private_key_exposure_detector.rs:45:25
   |
45 |                     let has_access_control = window.iter().any(|&b| b == 0x33); // CALLER
   |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_access_control`

warning: unused variable: `has_authentication`
   --> evm-verify/src/analysis/telegram_trading_bot_private_key_exposure_detector.rs:132:21
    |
132 |                 let has_authentication = window.iter().any(|&b| b == 0x20); // KECCAK256
    |                     ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_authentication`

warning: unused variable: `has_verification`
  --> evm-verify/src/analysis/discord_nft_mint_bot_captcha_bypass_detector.rs:42:21
   |
42 |                 let has_verification = window.iter().any(|&b| b == 0x20); // KECCAK256
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_verification`

warning: unused variable: `checks_role_membership`
  --> evm-verify/src/analysis/discord_nft_mint_bot_captcha_bypass_detector.rs:95:25
   |
95 |                     let checks_role_membership = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_role_membership`

warning: unused variable: `checks_engagement_metrics`
  --> evm-verify/src/analysis/twitter_airdrop_bot_sybil_farming_detector.rs:45:25
   |
45 |                     let checks_engagement_metrics = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_engagement_metrics`

warning: unused variable: `checks_account_uniqueness`
  --> evm-verify/src/analysis/twitter_airdrop_bot_sybil_farming_detector.rs:94:25
   |
94 |                     let checks_account_uniqueness = window.iter().filter(|&&b| b == 0x14).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_account_uniqueness`

warning: unused variable: `verifies_creation_timestamp`
   --> evm-verify/src/analysis/twitter_airdrop_bot_sybil_farming_detector.rs:140:25
    |
140 |                     let verifies_creation_timestamp = window.iter().filter(|&&b| b == 0x42).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_verifies_creation_timestamp`

warning: unused variable: `has_price_calculation`
  --> evm-verify/src/analysis/mempool_sniping_bot_rpc_endpoint_abuse_detector.rs:42:21
   |
42 |                 let has_price_calculation = window.iter().any(|&b| b == 0x04); // DIV
   |                     ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_price_calculation`

warning: unused variable: `has_ip_tracking`
  --> evm-verify/src/analysis/mempool_sniping_bot_rpc_endpoint_abuse_detector.rs:95:25
   |
95 |                     let has_ip_tracking = window.iter().filter(|&&b| b == 0x20).count() >= 2;
   |                         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_ip_tracking`

warning: unused variable: `validates_relayer`
   --> evm-verify/src/analysis/mempool_sniping_bot_rpc_endpoint_abuse_detector.rs:144:25
    |
144 |                     let validates_relayer = forward.iter().any(|&b| b == 0x14); // EQ
    |                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_validates_relayer`

warning: unused variable: `verifies_contract_address`
  --> evm-verify/src/analysis/eip712_signature_phishing_domain_spoofing_detector.rs:46:25
   |
46 |                     let verifies_contract_address = window.iter().any(|&b| b == 0x30); // ADDRESS
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_verifies_contract_address`

warning: unused variable: `has_hardcoded_typehash`
  --> evm-verify/src/analysis/eip712_signature_phishing_domain_spoofing_detector.rs:93:25
   |
93 |                     let has_hardcoded_typehash = window.iter().filter(|&&b| matches!(b, 0x60..=0x7F)).count() >= 4;
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_hardcoded_typehash`

warning: unused variable: `checks_in_domain_separator`
   --> evm-verify/src/analysis/eip712_signature_phishing_domain_spoofing_detector.rs:142:25
    |
142 |                     let checks_in_domain_separator = pre_window.iter().filter(|&&b| b == 0x20).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_in_domain_separator`

warning: unused variable: `uses_secure_storage`
  --> evm-verify/src/analysis/wallet_connect_v2_session_hijacking_detector.rs:45:25
   |
45 |                     let uses_secure_storage = window.iter().any(|&b| b == 0x33); // CALLER check
   |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_uses_secure_storage`

warning: unused variable: `checks_message_integrity`
  --> evm-verify/src/analysis/wallet_connect_v2_session_hijacking_detector.rs:92:25
   |
92 |                     let checks_message_integrity = window.iter().any(|&b| b == 0x14); // EQ
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_message_integrity`

warning: unused variable: `displays_full_permissions`
   --> evm-verify/src/analysis/wallet_connect_v2_session_hijacking_detector.rs:141:25
    |
141 |                     let displays_full_permissions = window.iter().filter(|&&b| b == 0x35).count() >= 3;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_displays_full_permissions`

warning: unused variable: `enforces_least_privilege`
  --> evm-verify/src/analysis/metamask_snap_malicious_permission_detector.rs:48:25
   |
48 |                     let enforces_least_privilege = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enforces_least_privilege`

warning: unused variable: `limits_derivation_paths`
  --> evm-verify/src/analysis/metamask_snap_malicious_permission_detector.rs:95:25
   |
95 |                     let limits_derivation_paths = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_limits_derivation_paths`

warning: unused variable: `cross_checks_data`
   --> evm-verify/src/analysis/metamask_snap_malicious_permission_detector.rs:141:25
    |
141 |                     let cross_checks_data = window.iter().any(|&b| b == 0xFA); // STATICCALL (oracle)
    |                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cross_checks_data`

warning: unused variable: `requires_manual_verification`
  --> evm-verify/src/analysis/hardware_wallet_address_verification_bypass_detector.rs:45:25
   |
45 |                     let requires_manual_verification = window.iter().any(|&b| b == 0x42); // TIMESTAMP (wait for user)
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_requires_manual_verification`

warning: unused variable: `validates_displayed_data`
  --> evm-verify/src/analysis/hardware_wallet_address_verification_bypass_detector.rs:93:25
